specificity_id,annotation_prefix,annotation,annotation_fmt,annotation_marker,taxonomy_lvl2,Notes,taxonomy_lvl1,color_by_variable,DET,GES,NSI,EP,ESmu,N_cells_es
chen2017,HYPC,Glu12,HYPC-NEURO22,Lhx9/Vgll2,Neuron,NA,Neuron,HYPC,956,486,203,281,1140,17
chen2017,HYPC,Glu13,HYPC-NEURO23,Pomc/Cartpt,Neuron,NA,Neuron,HYPC,998,287,268,188,1120,16
chen2017,HYPC,Glu14,HYPC-NEURO24,Avp/Pcsk1,Neuron,NA,Neuron,HYPC,1246,607,319,247,1485,30
chen2017,HYPC,Glu15,HYPC-NEURO25,Sst/Nhlh2,Neuron,NA,Neuron,HYPC,1109,459,261,241,1297,22
chen2017,HYPC,Glu2,HYPC-NEURO26,Sln/Calb2,Neuron,NA,Neuron,HYPC,917,361,349,355,1029,13
chen2017,HYPC,Glu3,HYPC-NEURO27,Nrn1/Fezf2,Neuron,NA,Neuron,HYPC,902,305,304,313,997,10
chen2017,HYPC,Glu4,HYPC-NEURO28,Tcf7l2/Shox2,Neuron,NA,Neuron,HYPC,1978,957,447,467,2178,68
chen2017,HYPC,Glu5,HYPC-NEURO29,Foxb1/Cpne9,Neuron,NA,Neuron,HYPC,1794,982,654,563,2116,83
chen2017,HYPC,GABA11,HYPC-NEURO3,Ghrh/Gal,Neuron,NA,Neuron,HYPC,1221,464,422,297,1396,25
chen2017,HYPC,Glu6,HYPC-NEURO30,Tac1/Aldh3b2,Neuron,NA,Neuron,HYPC,1455,996,253,412,1760,19
chen2017,HYPC,Glu7,HYPC-NEURO31,Nrgn/Fezf1,Neuron,NA,Neuron,HYPC,1886,742,587,430,2141,96
chen2017,HYPC,Glu8,HYPC-NEURO32,Ptprr/Lhx9,Neuron,NA,Neuron,HYPC,1777,873,279,280,2020,37
chen2017,HYPC,Glu9,HYPC-NEURO33,Samd3/Gng8,Neuron,NA,Neuron,HYPC,1137,404,265,211,1291,26
chen2017,HYPC,Hista,HYPC-NEURO34,Prph/Wif1,Neuron,NA,Neuron,HYPC,1002,532,325,427,1164,11
chen2017,HYPC,GABA12,HYPC-NEURO4,Crabp1/Tbx3,Neuron,NA,Neuron,HYPC,1376,725,334,371,1620,38
chen2017,HYPC,GABA13,HYPC-NEURO5,Gal/Hmx3,Neuron,NA,Neuron,HYPC,1981,885,439,272,2280,113
chen2017,HYPC,GABA14,HYPC-NEURO6,Sst/Sstr1,Neuron,NA,Neuron,HYPC,1446,564,432,312,1667,42
chen2017,HYPC,GABA15,HYPC-NEURO7,Npy/Agrp,Neuron,NA,Neuron,HYPC,1678,787,601,393,2046,68
chen2017,HYPC,GABA16,HYPC-NEURO8,Asb4/Cox6a2,Neuron,NA,Neuron,HYPC,1295,424,478,343,1553,50
chen2017,HYPC,GABA17,HYPC-NEURO9,Prlr/Slc18a2,Neuron,NA,Neuron,HYPC,1645,770,319,316,1854,30
chen2017,HYPC,IMO,HYPC-OLIGO1,Fyn/Bcas1,Oligodendrocyte,immature_oligodendrocyte,Glia,HYPC,1395,823,1316,1217,1895,68
chen2017,HYPC,OPC,HYPC-OPC1,Serpine2/Olig1,Oligodendrocyte,NA,Glia,HYPC,1643,1298,1503,1618,2344,248
chen2017,HYPC,POPC,HYPC-OPC2,Top2a/Cdca3,Oligodendrocyte,proliferating_oligodendrocyte_progenitor,Glia,HYPC,1078,536,578,774,1265,23
chen2017,HYPC,Tany,HYPC-TANY1,Prdx6/Cst3,Tanycyte,NA,Glia,HYPC,2037,1872,1445,1886,2591,123
romanov2017,HYPR,astrocytes,HYPR-ASTRO1,NA,Astrocyte,NA,Glia,HYPR,713,602,1669,1578,1922,267
romanov2017,HYPR,ependymal,HYPR-EPENDY1,NA,Ependymal,NA,Glia,HYPR,1615,1614,1783,1884,2529,356
romanov2017,HYPR,endothelial,HYPR-EPI1,NA,Epithelial,NA,Vascular,HYPR,1294,1202,1686,1813,2156,240
romanov2017,HYPR,microglia,HYPR-MICRO1,NA,Microglia,NA,Immune,HYPR,506,440,1348,1282,1424,48
romanov2017,HYPR,vsm,HYPR-MURAL1,NA,Mural,Vascular smooth muscle,Vascular,HYPR,660,557,1607,1684,1815,71
romanov2017,HYPR,Adcyap1_1_Tac1,HYPR-NEURO1,Adcyap1/Tac1,Neuron,NA,Neuron,HYPR,1482,867,249,148,1722,14
romanov2017,HYPR,Dopamine_2_low_VMAT2,HYPR-NEURO10,Dopamine/VMAT2,Neuron,NA,Neuron,HYPR,955,579,248,133,1178,7
romanov2017,HYPR,Dopamine_3,HYPR-NEURO11,Dopamine,Neuron,NA,Neuron,HYPR,1688,2068,182,262,2464,12
romanov2017,HYPR,Dopamine_4,HYPR-NEURO12,Dopamine,Neuron,NA,Neuron,HYPR,1038,933,123,130,1472,5
romanov2017,HYPR,GABA_10,HYPR-NEURO13,GABA,Neuron,NA,Neuron,HYPR,1844,1109,326,185,2150,20
romanov2017,HYPR,GABA_11_Nts_1,HYPR-NEURO14,GABA/Nts,Neuron,NA,Neuron,HYPR,2280,2124,171,137,2733,25
romanov2017,HYPR,GABA_12_Nts_2,HYPR-NEURO15,GABA/Nts,Neuron,NA,Neuron,HYPR,2212,1874,214,124,2581,26
romanov2017,HYPR,GABA_13_Galanin,HYPR-NEURO16,GABA/Galanin,Neuron,NA,Neuron,HYPR,1905,1274,216,97,2165,23
romanov2017,HYPR,GABA_14_Npy_Agrp,HYPR-NEURO17,GABA/Npy/Agrp,Neuron,NA,Neuron,HYPR,1174,734,283,255,1491,13
romanov2017,HYPR,GABA_15_Npynegmedium,HYPR-NEURO18,GABA/Npynegmedium,Neuron,NA,Neuron,HYPR,912,842,215,369,1287,7
romanov2017,HYPR,GABA_2_Gucy1a3,HYPR-NEURO19,GABA/Gucy1a3,Neuron,NA,Neuron,HYPR,1585,1048,272,167,1958,19
romanov2017,HYPR,Adcyap1_2,HYPR-NEURO2,Adcyap1,Neuron,NA,Neuron,HYPR,1812,1360,293,189,2171,20
romanov2017,HYPR,GABA_3_Crhpos_neg_Lhx6,HYPR-NEURO20,GABA/Crhpos/Lhx6,Neuron,NA,Neuron,HYPR,2011,1347,222,126,2285,20
romanov2017,HYPR,GABA_4_Crhpos_neg_Pgr15l,HYPR-NEURO21,GABA/Crhpos/Pgr15l,Neuron,NA,Neuron,HYPR,1619,905,373,226,1868,24
romanov2017,HYPR,GABA_5_Calcr_Lhx1,HYPR-NEURO22,GABA/Calcr/Lhx1,Neuron,NA,Neuron,HYPR,1771,1036,487,298,2124,32
romanov2017,HYPR,GABA_6_Otof_Lhx1,HYPR-NEURO23,GABA/Otof/Lhx1,Neuron,NA,Neuron,HYPR,1186,629,368,218,1392,24
romanov2017,HYPR,GABA_7_Pomcpos_neg,HYPR-NEURO24,GABA/Pomcpos,Neuron,NA,Neuron,HYPR,1456,963,473,283,1780,27
romanov2017,HYPR,GABA_8,HYPR-NEURO25,GABA,Neuron,NA,Neuron,HYPR,1532,1457,376,311,1959,15
romanov2017,HYPR,GABA_9,HYPR-NEURO26,GABA,Neuron,NA,Neuron,HYPR,1995,1387,213,126,2240,22
romanov2017,HYPR,GABA1,HYPR-NEURO27,GABA1,Neuron,NA,Neuron,HYPR,1630,1298,256,229,1982,14
romanov2017,HYPR,Gadneglow_Gnrhneg_pos,HYPR-NEURO28,Gadneglow/Gnrhneg,Neuron,NA,Neuron,HYPR,827,481,418,334,1095,9
romanov2017,HYPR,Hcrt,HYPR-NEURO29,Hcrt,Neuron,NA,Neuron,HYPR,1226,811,380,246,1515,14
romanov2017,HYPR,Avp_1_high,HYPR-NEURO3,Avp,Neuron,NA,Neuron,HYPR,1072,658,419,297,1356,9
romanov2017,HYPR,Hmitpos_neg,HYPR-NEURO30,Hmitpos,Neuron,NA,Neuron,HYPR,1338,966,432,310,1676,24
romanov2017,HYPR,Npvf,HYPR-NEURO31,Npvf,Neuron,NA,Neuron,HYPR,634,474,274,214,884,6
romanov2017,HYPR,Oxytocin_1,HYPR-NEURO32,Oxytocin,Neuron,NA,Neuron,HYPR,1105,897,241,198,1507,9
romanov2017,HYPR,Oxytocin_2,HYPR-NEURO33,Oxytocin,Neuron,NA,Neuron,HYPR,730,652,102,79,1029,7
romanov2017,HYPR,Oxytocin_3,HYPR-NEURO34,Oxytocin,Neuron,NA,Neuron,HYPR,952,898,356,402,1439,11
romanov2017,HYPR,Oxytocin_4,HYPR-NEURO35,Oxytocin,Neuron,NA,Neuron,HYPR,1110,724,309,199,1379,10
romanov2017,HYPR,Pmch,HYPR-NEURO36,Pmch,Neuron,NA,Neuron,HYPR,254,387,103,80,515,4
romanov2017,HYPR,Sst_1_low,HYPR-NEURO37,Sst,Neuron,NA,Neuron,HYPR,1427,846,289,174,1703,17
romanov2017,HYPR,Sst_2_high,HYPR-NEURO38,Sst,Neuron,NA,Neuron,HYPR,1054,704,326,228,1325,9
romanov2017,HYPR,Sst_3_medium,HYPR-NEURO39,Sst,Neuron,NA,Neuron,HYPR,1149,960,327,277,1554,12
romanov2017,HYPR,Avp_2_high,HYPR-NEURO4,Avp,Neuron,NA,Neuron,HYPR,913,982,236,311,1348,8
romanov2017,HYPR,Trh_1_low,HYPR-NEURO40,Trh,Neuron,NA,Neuron,HYPR,1520,837,561,329,1847,26
romanov2017,HYPR,Trh_2_medium,HYPR-NEURO41,Trh,Neuron,NA,Neuron,HYPR,1481,1023,419,308,1775,20
romanov2017,HYPR,Trh_3_high,HYPR-NEURO42,Trh,Neuron,NA,Neuron,HYPR,1002,668,286,227,1285,9
romanov2017,HYPR,Vglut2_11,HYPR-NEURO43,Vglut2,Neuron,NA,Neuron,HYPR,2021,1958,202,331,2613,12
romanov2017,HYPR,Vglut2_12_Mgat4b,HYPR-NEURO44,Vglut2/Mgat4b,Neuron,NA,Neuron,HYPR,990,1200,103,235,1479,4
romanov2017,HYPR,Vglut2_13Ninl_Rfx5_Zfp346,HYPR-NEURO45,Vglut2/Ninl/Rfx5/Zfp346,Neuron,NA,Neuron,HYPR,1159,1388,81,190,1647,5
romanov2017,HYPR,Vglut2_14_Col9a2,HYPR-NEURO46,Vglut2/Col9a2,Neuron,NA,Neuron,HYPR,844,496,326,295,1049,5
romanov2017,HYPR,Vglut2_15_Hcn1_6430411K18Rik,HYPR-NEURO47,Vglut2/Hcn1/K18Rik,Neuron,NA,Neuron,HYPR,1033,962,226,324,1362,4
romanov2017,HYPR,Vglut2_2_Crhpos_neg,HYPR-NEURO48,Vglut2/Crhpos,Neuron,NA,Neuron,HYPR,966,505,302,158,1277,15
romanov2017,HYPR,Vglut2_3_Crhnegpos_neg_low,HYPR-NEURO49,Vglut2/Crhnegpos,Neuron,NA,Neuron,HYPR,1607,699,463,220,1931,40
romanov2017,HYPR,Avp_3_medium,HYPR-NEURO5,Avp,Neuron,NA,Neuron,HYPR,993,684,265,176,1212,8
romanov2017,HYPR,Vglut2_4,HYPR-NEURO50,Vglut2,Neuron,NA,Neuron,HYPR,933,884,240,238,1319,4
romanov2017,HYPR,Vglut2_6_Prmt8_Ugdh,HYPR-NEURO51,Vglut2/Prmt8/Ugdh,Neuron,NA,Neuron,HYPR,1160,735,164,131,1345,11
romanov2017,HYPR,Vglut2_7_Pgam_Snx12,HYPR-NEURO52,Vglut2/Pgam/Snx12,Neuron,NA,Neuron,HYPR,837,437,478,350,1079,6
romanov2017,HYPR,Vglut2_8,HYPR-NEURO53,Vglut2,Neuron,NA,Neuron,HYPR,794,428,493,322,1023,9
romanov2017,HYPR,Vglut2_9_Gpr149,HYPR-NEURO54,Vglut2/Gpr149,Neuron,NA,Neuron,HYPR,769,408,380,264,968,6
romanov2017,HYPR,circadian_1_Vip_Grppos_neg,HYPR-NEURO6,circadian/Vip/Grppos,Neuron,NA,Neuron,HYPR,596,254,497,303,804,6
romanov2017,HYPR,circadian_2_Nms_VIPpos_neg,HYPR-NEURO7,circadian/Nms/VIPpos,Neuron,NA,Neuron,HYPR,746,340,541,300,983,12
romanov2017,HYPR,circadian_3_Per2,HYPR-NEURO8,circadian/Per2,Neuron,NA,Neuron,HYPR,631,178,468,178,880,13
romanov2017,HYPR,Dopamine_1,HYPR-NEURO9,Dopamine,Neuron,NA,Neuron,HYPR,1666,1218,141,113,2034,17
romanov2017,HYPR,oligos,HYPR-OLIGO1,NA,Oligodendrocyte,NA,Glia,HYPR,1316,1236,1652,1297,2117,1001
mikkelsen2019,LHA,Nonneuronal_6,LHA-ASTRO1,Slc7a10/Gja1/Aqp4/Agt,Astrocyte,NA,Glia,LHA,1274,984,2000,2002,2361,358
mikkelsen2019,LHA,Nonneuronal_8,LHA-ASTRO2,Gfap/Gja1/Aqp4/Agt,Astrocyte,NA,Glia,LHA,1169,920,535,1342,1503,22
mikkelsen2019,LHA,Nonneuronal_2,LHA-EPI1,Flt1,Epithelial,NA,Vascular,LHA,2327,1877,1942,2348,2682,303
mikkelsen2019,LHA,Nonneuronal_5,LHA-FIBRO1,Pdgfra/Col1a2/Gja1,Fibroblast,NA,Other,LHA,1593,1253,1062,1930,2124,56
mikkelsen2019,LHA,Nonneuronal_7,LHA-MACRO1,C1qa/Cx3cr1/Mrc1,Macrophage,NA,Immune,LHA,933,748,729,1348,1411,27
mikkelsen2019,LHA,Nonneuronal_10,LHA-MICRO1,C1qa/Cx3cr1/Tmem119,Microglia,NA,Immune,LHA,1065,775,1260,1574,1663,71
mikkelsen2019,LHA,Nonneuronal_9,LHA-MURAL1,Cspg4/Acta2,Mural,Pericyte,Vascular,LHA,1023,741,790,1267,1420,35
mikkelsen2019,LHA,GABA_1,LHA-NEURO1,Slc32a1/Gal/Dlk1,Neuron,NA,Neuron,LHA,4972,4917,585,1365,5641,450
